Frame,Timestamp,Width_px,Height_px,Depth_cm,Category,Confidence,X1,Y1,X2,Y2,Priority
3,0.12,144,73,19.2,deep,0.814,342,350,486,423,4
4,0.16,147,76,19.3,deep,0.800,338,351,485,427,4
8,0.32,161,83,19.3,deep,0.795,322,377,483,460,4
9,0.36,163,85,19.1,deep,0.829,320,381,483,466,4
10,0.40,171,90,18.5,deep,0.898,313,384,484,474,4
11,0.44,172,92,18.3,deep,0.920,313,385,485,477,4
12,0.48,167,96,18.4,deep,0.925,306,395,473,491,4
13,0.52,168,96,18.6,deep,0.895,304,403,472,499,4
14,0.56,184,106,18.5,deep,0.897,296,403,480,509,4
15,0.60,194,104,18.0,deep,0.955,281,414,475,518,4
16,0.64,193,116,18.0,deep,0.970,275,416,468,532,4
17,0.68,189,121,18.3,deep,0.939,273,423,462,544,4
18,0.72,196,119,18.7,deep,0.876,264,437,460,556,4
19,0.76,200,131,18.3,deep,0.931,260,440,460,571,4
20,0.80,220,136,18.0,deep,0.949,242,446,462,582,4
21,0.84,229,142,17.9,deep,0.949,232,450,461,592,4
22,0.88,242,146,18.0,deep,0.926,218,467,460,613,4
23,0.92,244,152,18.0,deep,0.926,214,472,458,624,4
24,0.96,250,159,17.8,deep,0.952,201,480,451,639,4
25,1.00,257,172,18.3,deep,0.880,183,493,440,665,4
26,1.04,270,175,18.1,deep,0.896,171,498,441,673,4
27,1.08,278,175,18.0,deep,0.901,158,512,436,687,4
28,1.12,289,203,18.0,deep,0.902,144,517,433,720,4
29,1.16,284,179,18.1,deep,0.885,137,541,421,720,4
29,1.16,85,48,23.5,very_deep,0.320,770,396,855,444,5
30,1.20,276,174,18.0,deep,0.900,130,546,406,720,4
31,1.24,272,159,18.1,deep,0.895,121,561,393,720,4
32,1.28,263,140,18.0,deep,0.907,111,580,374,720,4
33,1.32,92,54,22.1,very_deep,0.495,784,422,876,476,5
34,1.36,95,53,23.3,very_deep,0.328,786,428,881,481,5
35,1.40,101,53,22.8,very_deep,0.389,787,444,888,497,5
39,1.56,112,61,22.1,very_deep,0.473,805,476,917,537,5
40,1.60,103,64,23.0,very_deep,0.389,812,483,915,547,5
41,1.64,112,71,23.4,very_deep,0.324,816,486,928,557,5
42,1.68,115,68,21.9,very_deep,0.507,820,510,935,578,5
43,1.72,115,75,23.1,very_deep,0.371,834,514,949,589,5
45,1.80,128,78,21.4,very_deep,0.571,845,542,973,620,5
46,1.84,128,85,22.5,very_deep,0.434,848,550,976,635,5
47,1.88,128,83,22.6,very_deep,0.428,858,560,986,643,5
48,1.92,127,95,20.9,very_deep,0.652,874,578,1001,673,5
51,2.04,597,304,18.4,deep,0.480,6,378,603,682,4
54,2.16,182,92,18.1,deep,0.936,0,320,182,412,4
55,2.20,169,98,18.5,deep,0.915,0,323,169,421,4
56,2.24,166,101,18.7,deep,0.899,0,328,166,429,4
57,2.28,166,104,18.8,deep,0.888,0,333,166,437,4
58,2.32,171,87,18.7,deep,0.869,995,451,1166,538,4
58,2.32,162,102,18.9,deep,0.868,0,344,162,446,4
59,2.36,149,107,18.7,deep,0.917,0,345,149,452,4
60,2.40,140,108,18.8,deep,0.918,0,349,140,457,4
61,2.44,139,107,18.8,deep,0.915,0,355,139,462,4
61,2.44,180,91,18.8,deep,0.853,1018,479,1198,570,4
62,2.48,177,93,18.5,deep,0.900,1042,492,1219,585,4
62,2.48,132,115,19.5,deep,0.843,0,364,132,479,4
63,2.52,183,106,19.1,deep,0.817,1051,501,1234,607,4
63,2.52,120,112,20.3,very_deep,0.752,0,371,120,483,5
64,2.56,185,104,18.5,deep,0.899,1059,511,1244,615,4
64,2.56,118,112,19.6,deep,0.844,0,377,118,489,4
64,2.56,97,51,20.0,very_deep,0.743,695,322,792,373,5
65,2.60,195,114,18.6,deep,0.877,1083,532,1278,646,4
66,2.64,186,123,18.6,deep,0.897,1092,549,1278,672,4
66,2.64,93,88,22.7,very_deep,0.479,0,396,93,484,5
66,2.64,105,139,23.5,very_deep,0.379,265,471,370,610,5
67,2.68,172,130,18.9,deep,0.884,1105,554,1277,684,4
67,2.68,77,91,23.2,very_deep,0.448,0,402,77,493,5
67,2.68,107,137,22.9,very_deep,0.447,259,479,366,616,5
68,2.72,153,133,19.1,deep,0.879,1126,582,1279,715,4
69,2.76,136,120,20.3,very_deep,0.740,1144,593,1280,713,5
69,2.76,48,55,24.5,very_deep,0.303,0,416,48,471,5
70,2.80,116,105,19.4,deep,0.868,1161,614,1277,719,4
71,2.84,99,92,20.9,very_deep,0.700,1178,626,1277,718,5
72,2.88,66,51,22.0,very_deep,0.561,1213,669,1279,720,5
78,3.12,211,127,19.9,deep,0.700,1068,492,1279,619,4
79,3.16,203,144,19.7,deep,0.747,1077,497,1280,641,4
80,3.20,200,141,20.1,very_deep,0.700,1079,509,1279,650,5
81,3.24,183,145,20.3,very_deep,0.698,1096,515,1279,660,5
82,3.28,166,144,20.4,very_deep,0.703,1114,535,1280,679,5
83,3.32,166,84,18.9,deep,0.849,750,454,916,538,4
83,3.32,150,129,20.5,very_deep,0.700,1129,552,1279,681,5
84,3.36,149,142,21.3,very_deep,0.609,1131,551,1280,693,5
85,3.40,170,89,18.6,deep,0.886,764,482,934,571,4
85,3.40,300,155,18.8,deep,0.760,979,302,1279,457,4
85,3.40,123,121,23.7,very_deep,0.330,1156,579,1279,700,5
86,3.44,171,87,18.3,deep,0.919,772,486,943,573,4
86,3.44,295,158,19.5,deep,0.675,984,303,1279,461,4
86,3.44,106,127,23.4,very_deep,0.386,1173,585,1279,712,5
87,3.48,177,92,18.8,deep,0.851,774,494,951,586,4
87,3.48,292,161,19.2,deep,0.716,987,302,1279,463,4
88,3.52,185,98,18.2,deep,0.926,781,511,966,609,4
88,3.52,285,154,19.7,deep,0.656,995,312,1280,466,4
89,3.56,192,109,18.4,deep,0.913,788,518,980,627,4
89,3.56,276,154,20.4,very_deep,0.574,1003,316,1279,470,5
90,3.60,201,111,18.6,deep,0.874,793,528,994,639,4
90,3.60,270,151,20.5,very_deep,0.565,1010,321,1280,472,5
91,3.64,212,108,18.1,deep,0.924,790,542,1002,650,4
91,3.64,259,150,19.9,deep,0.655,1020,325,1279,475,4
91,3.64,70,44,23.7,very_deep,0.319,1210,530,1280,574,5
92,3.68,208,112,18.2,deep,0.918,805,566,1013,678,4
92,3.68,254,151,19.9,deep,0.665,1025,328,1279,479,4
92,3.68,45,40,23.7,very_deep,0.387,1235,552,1280,592,5
93,3.72,220,127,18.0,deep,0.936,811,576,1031,703,4
93,3.72,253,158,20.2,very_deep,0.627,1027,332,1280,490,5
93,3.72,135,75,23.3,very_deep,0.305,1,592,136,667,5
94,3.76,223,119,18.0,deep,0.928,809,591,1032,710,4
94,3.76,252,160,20.0,deep,0.660,1028,332,1280,492,4
95,3.80,305,153,18.4,deep,0.810,0,387,305,540,4
95,3.80,230,164,20.6,very_deep,0.607,1050,332,1280,496,5
96,3.84,306,161,18.7,deep,0.765,0,391,306,552,4
96,3.84,226,166,21.0,very_deep,0.560,1054,334,1280,500,5
97,3.88,301,164,18.9,deep,0.757,0,397,301,561,4
97,3.88,84,42,19.9,deep,0.756,758,321,842,363,4
97,3.88,215,165,21.4,very_deep,0.516,1065,341,1280,506,5
98,3.92,286,180,18.5,deep,0.830,0,402,286,582,4
98,3.92,201,145,21.0,very_deep,0.581,1078,356,1279,501,5
99,3.96,281,194,18.6,deep,0.821,0,405,281,599,4
99,3.96,198,147,20.5,very_deep,0.647,1081,358,1279,505,5
100,4.00,280,198,18.7,deep,0.816,0,411,280,609,4
100,4.00,88,44,20.0,very_deep,0.744,769,335,857,379,5
100,4.00,195,153,20.2,very_deep,0.698,1084,360,1279,513,5
101,4.04,276,193,18.7,deep,0.812,0,422,276,615,4
101,4.04,182,155,20.4,very_deep,0.683,1097,362,1279,517,5
102,4.08,260,209,18.4,deep,0.875,4,433,264,642,4
102,4.08,168,154,20.7,very_deep,0.666,1112,364,1280,518,5
103,4.12,265,217,18.5,deep,0.851,0,438,265,655,4
103,4.12,164,151,20.3,very_deep,0.712,1116,370,1280,521,5
104,4.16,253,227,18.4,deep,0.884,3,443,256,670,4
104,4.16,155,140,20.9,very_deep,0.648,1125,382,1280,522,5
105,4.20,236,238,18.4,deep,0.894,5,460,241,698,4
105,4.20,136,138,20.8,very_deep,0.686,1144,389,1280,527,5
106,4.24,233,245,18.3,deep,0.914,4,468,237,713,4
106,4.24,125,140,20.2,very_deep,0.767,1155,393,1280,533,5
107,4.28,230,244,18.3,deep,0.909,5,476,235,720,4
107,4.28,120,146,20.7,very_deep,0.718,1160,398,1280,544,5
108,4.32,215,230,18.3,deep,0.925,4,490,219,720,4
108,4.32,98,142,22.0,very_deep,0.577,1181,402,1279,544,5
109,4.36,212,219,18.6,deep,0.896,3,501,215,720,4
109,4.36,103,52,19.1,deep,0.853,816,386,919,438,4
